"ticker","year","company_name","expected_ar_pdf","source_hint"
"MTDL","2019","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2019_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2020","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2020_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2021","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2021_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2022","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2022_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2023","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2023_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2024","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2024_AR.pdf","IDX / Company website > Annual Report"
"MTDL","2025","Metrodata Electronics Tbk",".\data\annual_reports\MTDL_2025_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2019","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2019_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2020","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2020_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2021","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2021_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2022","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2022_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2023","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2023_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2024","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2024_AR.pdf","IDX / Company website > Annual Report"
"LMAS","2025","Limas Indonesia Makmur Tbk",".\data\annual_reports\LMAS_2025_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2019","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2019_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2020","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2020_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2021","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2021_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2022","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2022_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2023","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2023_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2024","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2024_AR.pdf","IDX / Company website > Annual Report"
"PTSN","2025","Sat Nusapersada Tbk",".\data\annual_reports\PTSN_2025_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2019","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2019_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2020","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2020_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2021","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2021_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2022","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2022_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2023","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2023_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2024","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2024_AR.pdf","IDX / Company website > Annual Report"
"SKYB","2025","Northcliff Citranusa Indonesia Tbk",".\data\annual_reports\SKYB_2025_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2019","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2019_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2020","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2020_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2021","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2021_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2022","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2022_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2023","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2023_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2024","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2024_AR.pdf","IDX / Company website > Annual Report"
"MLPT","2025","Multipolar Technology Tbk",".\data\annual_reports\MLPT_2025_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2019","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2019_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2020","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2020_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2021","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2021_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2022","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2022_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2023","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2023_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2024","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2024_AR.pdf","IDX / Company website > Annual Report"
"ATIC","2025","Anabatic Technologies Tbk",".\data\annual_reports\ATIC_2025_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2019","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2019_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2020","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2020_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2021","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2021_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2022","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2022_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2023","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2023_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2024","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2024_AR.pdf","IDX / Company website > Annual Report"
"KIOS","2025","Kioson Komersial Indonesia Tbk",".\data\annual_reports\KIOS_2025_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2019","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2019_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2020","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2020_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2021","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2021_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2022","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2022_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2023","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2023_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2024","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2024_AR.pdf","IDX / Company website > Annual Report"
"MCAS","2025","M Cash Integrasi Tbk",".\data\annual_reports\MCAS_2025_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2019","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2019_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2020","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2020_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2021","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2021_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2022","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2022_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2023","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2023_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2024","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2024_AR.pdf","IDX / Company website > Annual Report"
"NFCX","2025","NFC Indonesia Tbk",".\data\annual_reports\NFCX_2025_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2019","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2019_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2020","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2020_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2021","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2021_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2022","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2022_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2023","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2023_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2024","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2024_AR.pdf","IDX / Company website > Annual Report"
"DIVA","2025","Distribusi Voucher Nusantara Tbk",".\data\annual_reports\DIVA_2025_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2019","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2019_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2020","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2020_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2021","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2021_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2022","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2022_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2023","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2023_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2024","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2024_AR.pdf","IDX / Company website > Annual Report"
"LUCK","2025","Sentral Mitra Informatika Tbk",".\data\annual_reports\LUCK_2025_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2019","Indosat Tbk",".\data\annual_reports\ISAT_2019_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2020","Indosat Tbk",".\data\annual_reports\ISAT_2020_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2021","Indosat Tbk",".\data\annual_reports\ISAT_2021_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2022","Indosat Tbk",".\data\annual_reports\ISAT_2022_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2023","Indosat Tbk",".\data\annual_reports\ISAT_2023_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2024","Indosat Tbk",".\data\annual_reports\ISAT_2024_AR.pdf","IDX / Company website > Annual Report"
"ISAT","2025","Indosat Tbk",".\data\annual_reports\ISAT_2025_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2019","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2019_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2020","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2020_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2021","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2021_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2022","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2022_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2023","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2023_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2024","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2024_AR.pdf","IDX / Company website > Annual Report"
"TLKM","2025","Telkom Indonesia (Persero) Tbk",".\data\annual_reports\TLKM_2025_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2019","First Media Tbk",".\data\annual_reports\KBLV_2019_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2020","First Media Tbk",".\data\annual_reports\KBLV_2020_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2021","First Media Tbk",".\data\annual_reports\KBLV_2021_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2022","First Media Tbk",".\data\annual_reports\KBLV_2022_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2023","First Media Tbk",".\data\annual_reports\KBLV_2023_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2024","First Media Tbk",".\data\annual_reports\KBLV_2024_AR.pdf","IDX / Company website > Annual Report"
"KBLV","2025","First Media Tbk",".\data\annual_reports\KBLV_2025_AR.pdf","IDX / Company website > Annual Report"
"CENT","2019","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2019_AR.pdf","IDX / Company website > Annual Report"
"CENT","2020","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2020_AR.pdf","IDX / Company website > Annual Report"
"CENT","2021","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2021_AR.pdf","IDX / Company website > Annual Report"
"CENT","2022","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2022_AR.pdf","IDX / Company website > Annual Report"
"CENT","2023","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2023_AR.pdf","IDX / Company website > Annual Report"
"CENT","2024","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2024_AR.pdf","IDX / Company website > Annual Report"
"CENT","2025","Centratama Telekomunikasi Indonesia Tbk",".\data\annual_reports\CENT_2025_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2019","XL Axiata Tbk",".\data\annual_reports\EXCL_2019_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2020","XL Axiata Tbk",".\data\annual_reports\EXCL_2020_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2021","XL Axiata Tbk",".\data\annual_reports\EXCL_2021_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2022","XL Axiata Tbk",".\data\annual_reports\EXCL_2022_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2023","XL Axiata Tbk",".\data\annual_reports\EXCL_2023_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2024","XL Axiata Tbk",".\data\annual_reports\EXCL_2024_AR.pdf","IDX / Company website > Annual Report"
"EXCL","2025","XL Axiata Tbk",".\data\annual_reports\EXCL_2025_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2019","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2019_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2020","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2020_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2021","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2021_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2022","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2022_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2023","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2023_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2024","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2024_AR.pdf","IDX / Company website > Annual Report"
"BTEL","2025","Bakrie Telecom Tbk",".\data\annual_reports\BTEL_2025_AR.pdf","IDX / Company website > Annual Report"
"FREN","2019","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2019_AR.pdf","IDX / Company website > Annual Report"
"FREN","2020","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2020_AR.pdf","IDX / Company website > Annual Report"
"FREN","2021","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2021_AR.pdf","IDX / Company website > Annual Report"
"FREN","2022","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2022_AR.pdf","IDX / Company website > Annual Report"
"FREN","2023","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2023_AR.pdf","IDX / Company website > Annual Report"
"FREN","2024","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2024_AR.pdf","IDX / Company website > Annual Report"
"FREN","2025","Smartfren Telecom Tbk",".\data\annual_reports\FREN_2025_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2019","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2019_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2020","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2020_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2021","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2021_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2022","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2022_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2023","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2023_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2024","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2024_AR.pdf","IDX / Company website > Annual Report"
"TOWR","2025","Sarana Menara Nusantara Tbk",".\data\annual_reports\TOWR_2025_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2019","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2019_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2020","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2020_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2021","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2021_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2022","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2022_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2023","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2023_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2024","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2024_AR.pdf","IDX / Company website > Annual Report"
"TBIG","2025","Tower Bersama Infrastructure Tbk",".\data\annual_reports\TBIG_2025_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2019","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2019_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2020","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2020_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2021","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2021_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2022","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2022_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2023","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2023_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2024","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2024_AR.pdf","IDX / Company website > Annual Report"
"SUPR","2025","Solusi Tunas Pratama Tbk",".\data\annual_reports\SUPR_2025_AR.pdf","IDX / Company website > Annual Report"
"IBST","2019","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2019_AR.pdf","IDX / Company website > Annual Report"
"IBST","2020","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2020_AR.pdf","IDX / Company website > Annual Report"
"IBST","2021","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2021_AR.pdf","IDX / Company website > Annual Report"
"IBST","2022","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2022_AR.pdf","IDX / Company website > Annual Report"
"IBST","2023","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2023_AR.pdf","IDX / Company website > Annual Report"
"IBST","2024","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2024_AR.pdf","IDX / Company website > Annual Report"
"IBST","2025","Inti Bangun Sejahtera Tbk",".\data\annual_reports\IBST_2025_AR.pdf","IDX / Company website > Annual Report"
"BALI","2019","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2019_AR.pdf","IDX / Company website > Annual Report"
"BALI","2020","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2020_AR.pdf","IDX / Company website > Annual Report"
"BALI","2021","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2021_AR.pdf","IDX / Company website > Annual Report"
"BALI","2022","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2022_AR.pdf","IDX / Company website > Annual Report"
"BALI","2023","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2023_AR.pdf","IDX / Company website > Annual Report"
"BALI","2024","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2024_AR.pdf","IDX / Company website > Annual Report"
"BALI","2025","Bali Towerindo Sentra Tbk",".\data\annual_reports\BALI_2025_AR.pdf","IDX / Company website > Annual Report"
"LINK","2019","Link Net Tbk",".\data\annual_reports\LINK_2019_AR.pdf","IDX / Company website > Annual Report"
"LINK","2020","Link Net Tbk",".\data\annual_reports\LINK_2020_AR.pdf","IDX / Company website > Annual Report"
"LINK","2021","Link Net Tbk",".\data\annual_reports\LINK_2021_AR.pdf","IDX / Company website > Annual Report"
"LINK","2022","Link Net Tbk",".\data\annual_reports\LINK_2022_AR.pdf","IDX / Company website > Annual Report"
"LINK","2023","Link Net Tbk",".\data\annual_reports\LINK_2023_AR.pdf","IDX / Company website > Annual Report"
"LINK","2024","Link Net Tbk",".\data\annual_reports\LINK_2024_AR.pdf","IDX / Company website > Annual Report"
"LINK","2025","Link Net Tbk",".\data\annual_reports\LINK_2025_AR.pdf","IDX / Company website > Annual Report"
"OASA","2019","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2019_AR.pdf","IDX / Company website > Annual Report"
"OASA","2020","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2020_AR.pdf","IDX / Company website > Annual Report"
"OASA","2021","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2021_AR.pdf","IDX / Company website > Annual Report"
"OASA","2022","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2022_AR.pdf","IDX / Company website > Annual Report"
"OASA","2023","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2023_AR.pdf","IDX / Company website > Annual Report"
"OASA","2024","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2024_AR.pdf","IDX / Company website > Annual Report"
"OASA","2025","Maharaksa Biru Energi Tbk",".\data\annual_reports\OASA_2025_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2019","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2019_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2020","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2020_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2021","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2021_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2022","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2022_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2023","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2023_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2024","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2024_AR.pdf","IDX / Company website > Annual Report"
"LCKM","2025","LCK Global Kedaton Tbk",".\data\annual_reports\LCKM_2025_AR.pdf","IDX / Company website > Annual Report"
"GHON","2019","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2019_AR.pdf","IDX / Company website > Annual Report"
"GHON","2020","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2020_AR.pdf","IDX / Company website > Annual Report"
"GHON","2021","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2021_AR.pdf","IDX / Company website > Annual Report"
"GHON","2022","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2022_AR.pdf","IDX / Company website > Annual Report"
"GHON","2023","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2023_AR.pdf","IDX / Company website > Annual Report"
"GHON","2024","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2024_AR.pdf","IDX / Company website > Annual Report"
"GHON","2025","Gihon Telekomunikasi Indonesia Tbk",".\data\annual_reports\GHON_2025_AR.pdf","IDX / Company website > Annual Report"
