"ticker","year","company_name","expected_fs_pdf","source_hint"
"MTDL","2019","Metrodata Electronics Tbk",".\data\raw\MTDL_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2020","Metrodata Electronics Tbk",".\data\raw\MTDL_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2021","Metrodata Electronics Tbk",".\data\raw\MTDL_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2022","Metrodata Electronics Tbk",".\data\raw\MTDL_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2023","Metrodata Electronics Tbk",".\data\raw\MTDL_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2024","Metrodata Electronics Tbk",".\data\raw\MTDL_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"MTDL","2025","Metrodata Electronics Tbk",".\data\raw\MTDL_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2019","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2020","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2021","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2022","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2023","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2024","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"LMAS","2025","Limas Indonesia Makmur Tbk",".\data\raw\LMAS_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2019","Sat Nusapersada Tbk",".\data\raw\PTSN_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2020","Sat Nusapersada Tbk",".\data\raw\PTSN_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2021","Sat Nusapersada Tbk",".\data\raw\PTSN_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2022","Sat Nusapersada Tbk",".\data\raw\PTSN_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2023","Sat Nusapersada Tbk",".\data\raw\PTSN_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2024","Sat Nusapersada Tbk",".\data\raw\PTSN_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"PTSN","2025","Sat Nusapersada Tbk",".\data\raw\PTSN_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2019","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2020","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2021","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2022","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2023","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2024","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"SKYB","2025","Northcliff Citranusa Indonesia Tbk",".\data\raw\SKYB_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2019","Multipolar Technology Tbk",".\data\raw\MLPT_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2020","Multipolar Technology Tbk",".\data\raw\MLPT_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2021","Multipolar Technology Tbk",".\data\raw\MLPT_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2022","Multipolar Technology Tbk",".\data\raw\MLPT_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2023","Multipolar Technology Tbk",".\data\raw\MLPT_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2024","Multipolar Technology Tbk",".\data\raw\MLPT_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"MLPT","2025","Multipolar Technology Tbk",".\data\raw\MLPT_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2019","Anabatic Technologies Tbk",".\data\raw\ATIC_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2020","Anabatic Technologies Tbk",".\data\raw\ATIC_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2021","Anabatic Technologies Tbk",".\data\raw\ATIC_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2022","Anabatic Technologies Tbk",".\data\raw\ATIC_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2023","Anabatic Technologies Tbk",".\data\raw\ATIC_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2024","Anabatic Technologies Tbk",".\data\raw\ATIC_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"ATIC","2025","Anabatic Technologies Tbk",".\data\raw\ATIC_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2019","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2020","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2021","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2022","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2023","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2024","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"KIOS","2025","Kioson Komersial Indonesia Tbk",".\data\raw\KIOS_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2019","M Cash Integrasi Tbk",".\data\raw\MCAS_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2020","M Cash Integrasi Tbk",".\data\raw\MCAS_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2021","M Cash Integrasi Tbk",".\data\raw\MCAS_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2022","M Cash Integrasi Tbk",".\data\raw\MCAS_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2023","M Cash Integrasi Tbk",".\data\raw\MCAS_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2024","M Cash Integrasi Tbk",".\data\raw\MCAS_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"MCAS","2025","M Cash Integrasi Tbk",".\data\raw\MCAS_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2019","NFC Indonesia Tbk",".\data\raw\NFCX_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2020","NFC Indonesia Tbk",".\data\raw\NFCX_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2021","NFC Indonesia Tbk",".\data\raw\NFCX_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2022","NFC Indonesia Tbk",".\data\raw\NFCX_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2023","NFC Indonesia Tbk",".\data\raw\NFCX_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2024","NFC Indonesia Tbk",".\data\raw\NFCX_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"NFCX","2025","NFC Indonesia Tbk",".\data\raw\NFCX_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2019","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2020","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2021","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2022","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2023","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2024","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"DIVA","2025","Distribusi Voucher Nusantara Tbk",".\data\raw\DIVA_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2019","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2020","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2021","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2022","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2023","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2024","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"LUCK","2025","Sentral Mitra Informatika Tbk",".\data\raw\LUCK_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2019","Indosat Tbk",".\data\raw\ISAT_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2020","Indosat Tbk",".\data\raw\ISAT_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2021","Indosat Tbk",".\data\raw\ISAT_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2022","Indosat Tbk",".\data\raw\ISAT_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2023","Indosat Tbk",".\data\raw\ISAT_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2024","Indosat Tbk",".\data\raw\ISAT_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"ISAT","2025","Indosat Tbk",".\data\raw\ISAT_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2019","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2020","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2021","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2022","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2023","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2024","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"TLKM","2025","Telkom Indonesia (Persero) Tbk",".\data\raw\TLKM_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2019","First Media Tbk",".\data\raw\KBLV_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2020","First Media Tbk",".\data\raw\KBLV_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2021","First Media Tbk",".\data\raw\KBLV_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2022","First Media Tbk",".\data\raw\KBLV_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2023","First Media Tbk",".\data\raw\KBLV_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2024","First Media Tbk",".\data\raw\KBLV_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"KBLV","2025","First Media Tbk",".\data\raw\KBLV_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2019","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2020","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2021","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2022","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2023","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2024","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"CENT","2025","Centratama Telekomunikasi Indonesia Tbk",".\data\raw\CENT_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2019","XL Axiata Tbk",".\data\raw\EXCL_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2020","XL Axiata Tbk",".\data\raw\EXCL_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2021","XL Axiata Tbk",".\data\raw\EXCL_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2022","XL Axiata Tbk",".\data\raw\EXCL_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2023","XL Axiata Tbk",".\data\raw\EXCL_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2024","XL Axiata Tbk",".\data\raw\EXCL_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"EXCL","2025","XL Axiata Tbk",".\data\raw\EXCL_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2019","Bakrie Telecom Tbk",".\data\raw\BTEL_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2020","Bakrie Telecom Tbk",".\data\raw\BTEL_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2021","Bakrie Telecom Tbk",".\data\raw\BTEL_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2022","Bakrie Telecom Tbk",".\data\raw\BTEL_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2023","Bakrie Telecom Tbk",".\data\raw\BTEL_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2024","Bakrie Telecom Tbk",".\data\raw\BTEL_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"BTEL","2025","Bakrie Telecom Tbk",".\data\raw\BTEL_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2019","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2020","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2021","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2022","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2023","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2024","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"TOWR","2025","Sarana Menara Nusantara Tbk",".\data\raw\TOWR_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2019","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2020","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2021","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2022","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2023","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2024","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"TBIG","2025","Tower Bersama Infrastructure Tbk",".\data\raw\TBIG_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2019","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2020","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2021","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2022","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2023","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2024","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"SUPR","2025","Solusi Tunas Pratama Tbk",".\data\raw\SUPR_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2019","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2020","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2021","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2022","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2023","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2024","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"IBST","2025","Inti Bangun Sejahtera Tbk",".\data\raw\IBST_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2019","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2020","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2021","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2022","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2023","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2024","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"BALI","2025","Bali Towerindo Sentra Tbk",".\data\raw\BALI_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2019","Link Net Tbk",".\data\raw\LINK_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2020","Link Net Tbk",".\data\raw\LINK_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2021","Link Net Tbk",".\data\raw\LINK_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2022","Link Net Tbk",".\data\raw\LINK_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2023","Link Net Tbk",".\data\raw\LINK_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2024","Link Net Tbk",".\data\raw\LINK_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"LINK","2025","Link Net Tbk",".\data\raw\LINK_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2019","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2020","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2021","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2022","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2023","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2024","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"OASA","2025","Maharaksa Biru Energi Tbk",".\data\raw\OASA_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2019","LCK Global Kedaton Tbk",".\data\raw\LCKM_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2020","LCK Global Kedaton Tbk",".\data\raw\LCKM_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2021","LCK Global Kedaton Tbk",".\data\raw\LCKM_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2022","LCK Global Kedaton Tbk",".\data\raw\LCKM_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2023","LCK Global Kedaton Tbk",".\data\raw\LCKM_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2024","LCK Global Kedaton Tbk",".\data\raw\LCKM_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"LCKM","2025","LCK Global Kedaton Tbk",".\data\raw\LCKM_2025_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2019","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2019_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2020","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2020_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2021","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2021_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2022","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2022_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2023","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2023_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2024","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2024_FS.pdf","IDX Listed Companies > Financial Statements"
"GHON","2025","Gihon Telekomunikasi Indonesia Tbk",".\data\raw\GHON_2025_FS.pdf","IDX Listed Companies > Financial Statements"
