"ticker","year","company_name","expected_price_csv","yahoo_symbol","source_hint"
"MTDL","2019","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2020","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2021","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2022","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2023","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2024","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"MTDL","2025","Metrodata Electronics Tbk",".\data\prices\prices_MTDL.JK.csv","MTDL.JK","Yahoo Finance / IDX price history"
"LMAS","2019","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2020","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2021","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2022","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2023","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2024","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"LMAS","2025","Limas Indonesia Makmur Tbk",".\data\prices\prices_LMAS.JK.csv","LMAS.JK","Yahoo Finance / IDX price history"
"PTSN","2019","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2020","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2021","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2022","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2023","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2024","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"PTSN","2025","Sat Nusapersada Tbk",".\data\prices\prices_PTSN.JK.csv","PTSN.JK","Yahoo Finance / IDX price history"
"SKYB","2019","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2020","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2021","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2022","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2023","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2024","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"SKYB","2025","Northcliff Citranusa Indonesia Tbk",".\data\prices\prices_SKYB.JK.csv","SKYB.JK","Yahoo Finance / IDX price history"
"MLPT","2019","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2020","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2021","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2022","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2023","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2024","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"MLPT","2025","Multipolar Technology Tbk",".\data\prices\prices_MLPT.JK.csv","MLPT.JK","Yahoo Finance / IDX price history"
"ATIC","2019","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2020","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2021","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2022","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2023","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2024","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"ATIC","2025","Anabatic Technologies Tbk",".\data\prices\prices_ATIC.JK.csv","ATIC.JK","Yahoo Finance / IDX price history"
"KIOS","2019","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2020","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2021","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2022","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2023","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2024","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"KIOS","2025","Kioson Komersial Indonesia Tbk",".\data\prices\prices_KIOS.JK.csv","KIOS.JK","Yahoo Finance / IDX price history"
"MCAS","2019","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2020","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2021","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2022","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2023","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2024","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"MCAS","2025","M Cash Integrasi Tbk",".\data\prices\prices_MCAS.JK.csv","MCAS.JK","Yahoo Finance / IDX price history"
"NFCX","2019","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2020","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2021","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2022","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2023","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2024","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"NFCX","2025","NFC Indonesia Tbk",".\data\prices\prices_NFCX.JK.csv","NFCX.JK","Yahoo Finance / IDX price history"
"DIVA","2019","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2020","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2021","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2022","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2023","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2024","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"DIVA","2025","Distribusi Voucher Nusantara Tbk",".\data\prices\prices_DIVA.JK.csv","DIVA.JK","Yahoo Finance / IDX price history"
"LUCK","2019","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2020","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2021","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2022","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2023","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2024","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"LUCK","2025","Sentral Mitra Informatika Tbk",".\data\prices\prices_LUCK.JK.csv","LUCK.JK","Yahoo Finance / IDX price history"
"ISAT","2019","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2020","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2021","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2022","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2023","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2024","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"ISAT","2025","Indosat Tbk",".\data\prices\prices_ISAT.JK.csv","ISAT.JK","Yahoo Finance / IDX price history"
"TLKM","2019","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2020","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2021","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2022","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2023","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2024","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"TLKM","2025","Telkom Indonesia (Persero) Tbk",".\data\prices\prices_TLKM.JK.csv","TLKM.JK","Yahoo Finance / IDX price history"
"KBLV","2019","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2020","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2021","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2022","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2023","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2024","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"KBLV","2025","First Media Tbk",".\data\prices\prices_KBLV.JK.csv","KBLV.JK","Yahoo Finance / IDX price history"
"CENT","2019","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2020","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2021","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2022","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2023","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2024","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"CENT","2025","Centratama Telekomunikasi Indonesia Tbk",".\data\prices\prices_CENT.JK.csv","CENT.JK","Yahoo Finance / IDX price history"
"EXCL","2019","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2020","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2021","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2022","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2023","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2024","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"EXCL","2025","XL Axiata Tbk",".\data\prices\prices_EXCL.JK.csv","EXCL.JK","Yahoo Finance / IDX price history"
"BTEL","2019","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2020","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2021","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2022","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2023","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2024","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"BTEL","2025","Bakrie Telecom Tbk",".\data\prices\prices_BTEL.JK.csv","BTEL.JK","Yahoo Finance / IDX price history"
"FREN","2019","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2020","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2021","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2022","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2023","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2024","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"FREN","2025","Smartfren Telecom Tbk",".\data\prices\prices_FREN.JK.csv","FREN.JK","Yahoo Finance / IDX price history"
"TOWR","2019","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2020","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2021","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2022","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2023","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2024","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TOWR","2025","Sarana Menara Nusantara Tbk",".\data\prices\prices_TOWR.JK.csv","TOWR.JK","Yahoo Finance / IDX price history"
"TBIG","2019","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2020","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2021","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2022","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2023","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2024","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"TBIG","2025","Tower Bersama Infrastructure Tbk",".\data\prices\prices_TBIG.JK.csv","TBIG.JK","Yahoo Finance / IDX price history"
"SUPR","2019","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2020","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2021","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2022","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2023","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2024","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"SUPR","2025","Solusi Tunas Pratama Tbk",".\data\prices\prices_SUPR.JK.csv","SUPR.JK","Yahoo Finance / IDX price history"
"IBST","2019","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2020","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2021","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2022","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2023","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2024","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"IBST","2025","Inti Bangun Sejahtera Tbk",".\data\prices\prices_IBST.JK.csv","IBST.JK","Yahoo Finance / IDX price history"
"BALI","2019","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2020","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2021","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2022","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2023","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2024","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"BALI","2025","Bali Towerindo Sentra Tbk",".\data\prices\prices_BALI.JK.csv","BALI.JK","Yahoo Finance / IDX price history"
"LINK","2019","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2020","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2021","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2022","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2023","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2024","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"LINK","2025","Link Net Tbk",".\data\prices\prices_LINK.JK.csv","LINK.JK","Yahoo Finance / IDX price history"
"OASA","2019","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2020","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2021","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2022","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2023","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2024","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"OASA","2025","Maharaksa Biru Energi Tbk",".\data\prices\prices_OASA.JK.csv","OASA.JK","Yahoo Finance / IDX price history"
"LCKM","2019","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2020","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2021","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2022","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2023","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2024","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"LCKM","2025","LCK Global Kedaton Tbk",".\data\prices\prices_LCKM.JK.csv","LCKM.JK","Yahoo Finance / IDX price history"
"GHON","2019","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2020","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2021","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2022","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2023","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2024","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
"GHON","2025","Gihon Telekomunikasi Indonesia Tbk",".\data\prices\prices_GHON.JK.csv","GHON.JK","Yahoo Finance / IDX price history"
