"ticker","company_name","listing_date","active_status","idx_ic_sector","has_fs_2019_2025","has_ar_2019_2025","has_price_data","idr_reporting","include_flag","exclude_reason"
"AREA","Dunia Virtual Online Tbk","2024-04-01","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"ATIC","Anabatic Technologies Tbk","2015-07-08","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"AWAN","Era Digital Media Tbk","2023-04-18","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"AXIO","Tera Data Indonusa Tbk","2022-07-20","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"BALI","Bali Towerindo Sentra Tbk","2014-03-13","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"BELI","Global Digital Niaga Tbk","2022-11-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"BTEL","Bakrie Telecom Tbk","2006-02-03","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"BUKA","Bukalapak.com Tbk","2021-08-06","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"CASH","Cashlez Worldwide Indonesia Tbk","2020-05-04","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"CENT","Centratama Telekomunikasi Indonesia Tbk","2001-11-01","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"CHIP","Pelita Teknologi Global Tbk","2023-02-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"CYBR","ITSEC Asia Tbk","2023-08-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"DATA","Remala Abadi Tbk","2024-05-07","Active","Telecommunication","","","","","0","non_technology_sector;listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"DCII","DCI Indonesia Tbk","2021-01-06","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"DIVA","Distribusi Voucher Nusantara Tbk","2018-11-27","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"DMMX","Digital Mediatama Maxima Tbk","2019-10-21","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"EDGE","Indointernet Tbk","2021-02-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"ELIT","Data Sinergitama Jaya Tbk","2023-01-06","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"ENVY","Envy Technologies Indonesia Tbk","2019-07-08","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"EXCL","XL Axiata Tbk","2005-09-29","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"FREN","Smartfren Telecom Tbk","2006-11-29","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"GHON","Gihon Telekomunikasi Indonesia Tbk","2018-04-09","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"GLVA","Galva Technologies Tbk","2019-12-23","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"GOTO","GoTo Gojek Tokopedia Tbk","2022-04-11","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"HDIT","Hensel Davest Indonesia Tbk","2019-07-12","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"IBST","Inti Bangun Sejahtera Tbk","2012-08-31","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"INET","Sinergi Inti Andalan Prima Tbk","2023-07-24","Active","Telecommunication","","","","","0","non_technology_sector;listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"IOTF","Sumber Sinergi Makmur Tbk","2023-10-06","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"IRSX","Folago Global Nusantara Tbk","2023-02-07","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"ISAT","Indosat Tbk","1994-10-19","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"JAST","Jasnita Telekomindo Tbk","2019-05-16","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"JATI","Informasi Teknologi Indonesia Tbk","2023-05-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"KBLV","First Media Tbk","2000-02-25","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"KETR","Ketrosden Triasmitra Tbk","2022-11-10","Active","Telecommunication","","","","","0","non_technology_sector;listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"KIOS","Kioson Komersial Indonesia Tbk","2017-10-05","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"LCKM","LCK Global Kedaton Tbk","2018-01-16","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"LINK","Link Net Tbk","2014-06-02","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"LMAS","Limas Indonesia Makmur Tbk","2001-12-28","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"LUCK","Sentral Mitra Informatika Tbk","2018-11-28","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MCAS","M Cash Integrasi Tbk","2017-11-01","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MENN","Menn Teknologi Indonesia Tbk","2023-04-18","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MLPT","Multipolar Technology Tbk","2013-07-08","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MORA","Mora Telematika Indonesia Tbk","2022-08-08","Active","Telecommunication","","","","","0","non_technology_sector;listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MPIX","Mitra Pedagang Indonesia Tbk","2024-02-07","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MSTI","Mastersystem Infotama Tbk","2023-11-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MTDL","Metrodata Electronics Tbk","1990-04-09","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"MTEL","Dayamitra Telekomunikasi Tbk","2021-11-22","Active","Telecommunication","","","","","0","non_technology_sector;listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"NFCX","NFC Indonesia Tbk","2018-07-12","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"NINE","Techno9 Indonesia Tbk","2022-12-05","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"OASA","Maharaksa Biru Energi Tbk","2016-07-18","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"PGJO","Tourindo Guide Indonesia Tbk","2020-01-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"PTSN","Sat Nusapersada Tbk","2007-11-08","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"RUNS","Global Sukses Solusi Tbk","2021-09-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"SKYB","Northcliff Citranusa Indonesia Tbk","2010-07-07","Active","Technology","","","","","0","incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"SUPR","Solusi Tunas Pratama Tbk","2011-10-11","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TBIG","Tower Bersama Infrastructure Tbk","2010-10-26","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TECH","Indosterling Technomedia Tbk","2020-06-04","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TLKM","Telkom Indonesia (Persero) Tbk","1995-11-14","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TOSK","Topindo Solusi Komunika Tbk","2024-02-07","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TOWR","Sarana Menara Nusantara Tbk","2010-03-08","Active","Telecommunication","","","","","0","non_technology_sector;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"TRON","Teknologi Karya Digital Nusa Tbk","2023-03-08","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"UVCR","Trimegah Karya Pratama Tbk","2021-07-27","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"WGSH","Wira Global Solusi Tbk","2021-12-06","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"WIFI","Solusi Sinergi Digital Tbk","2020-12-30","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"WIRG","WIR ASIA Tbk","2022-04-04","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
"ZYRX","Zyrexindo Mandiri Buana Tbk","2021-03-30","Active","Technology","","","","","0","listing_after_cutoff;incomplete_financial_statements;incomplete_annual_reports;missing_price_data;non_idr_reporting"
